Target,Source,Weight
Bolivia,China,1457407831
Bolivia,South Korea,39525000
Brazil,France,1424798800
Brazil,Germany,593771950
Brazil,Sweden,1884266740
Brazil,Spain,142524705
Brazil,Canada,66000000
Brazil,Japan,661144911
Bhutan,Austria,9616465
Bhutan,India,1893827026
Bhutan,Japan,57474557
Botswana,France,80488
Botswana,Kuwait,3898055
Botswana,Japan,9528835
Botswana,China,0
China,Belgium,0
China,Denmark,0
China,France,73565961
China,Germany,190510991
China,Netherlands,375803
China,Spain,21574678
China,Canada,156136972
China,Kuwait,180282597
Cote d'Ivoire,France,1762027466
Cote d'Ivoire,Germany,146500709
Cote d'Ivoire,Spain,19891023
Cote d'Ivoire,South Africa,0
Cote d'Ivoire,United States,1933000
Cote d'Ivoire,Kuwait,34491096
Cote d'Ivoire,Saudi Arabia,28647052
Cote d'Ivoire,India,185061000
Cote d'Ivoire,Japan,71503957
Cote d'Ivoire,South Korea,29600000
Cameroon,Belgium,12598679
Cameroon,France,1153594029
Cameroon,Germany,26769526
Cameroon,Norway,35339657
Cameroon,Switzerland,926076
Cameroon,Spain,3685103
Cameroon,Turkiye,122672000
Cameroon,United States,42531760
Cameroon,Kuwait,20016337
Cameroon,Saudi Arabia,15073600
Cameroon,United Arab Emirates,0
Cameroon,India,110927000
Cameroon,Japan,81522804
Cameroon,South Korea,76523385
Congo,France,28304364
Congo,Greece,2032000
Congo,Romania,254000
Congo,Angola,20000000
Congo,Burundi,0
Congo,Namibia,1264892
Congo,Kuwait,44856995
Congo,Saudi Arabia,12405600
Congo,India,153178000
Congo,South Korea,64526000
Congo,Belgium,119583992
Congo,France,221779204
Congo,Switzerland,2942749
Congo,Turkiye,58110501
Congo,Russia,31939000
Congo,Libya,10000000
Congo,Angola,28636000
Congo,Brazil,89587000
Congo,Kuwait,54520503
Congo,Saudi Arabia,79405333
Congo,United Arab Emirates,9534104
Congo,India,101133000
Congo,China,2008657946
Colombia,Germany,1594859335
Colombia,Spain,51613000
Colombia,United States,1057755000
Colombia,Brazil,98135000
Colombia,Japan,40000000
Colombia,South Korea,26874000
Comoros,France,2776359
Comoros,Kuwait,24871753
Comoros,Saudi Arabia,39740000
Comoros,India,27226000
Comoros,China,103279415
Cabo Verde,Austria,8513601
Cabo Verde,Belgium,310380
Cabo Verde,France,48531366
Cabo Verde,Portugal,140363987
Cabo Verde,Spain,36229202
Cabo Verde,Kuwait,13063224
Cabo Verde,Saudi Arabia,16789600
Cabo Verde,Japan,105096117
Cabo Verde,China,27866304
Costa Rica,France,33617282
Costa Rica,Germany,12819562
Costa Rica,Spain,23122000
Costa Rica,United States,3662000
Costa Rica,Brazil,2131000
Costa Rica,Japan,222713908
Costa Rica,China,84094474
Djibouti,Belgium,286915
Djibouti,France,2211061
Djibouti,Italy,48968672
Djibouti,Spain,3791000
Djibouti,Turkiye,6954000
Djibouti,Iran,9450076
Djibouti,Kuwait,171815062
Djibouti,Saudi Arabia,75649866
Djibouti,United Arab Emirates,11748672
Djibouti,India,38571000
Djibouti,China,1331672704
Dominica,France,14935661
Dominica,United Kingdom,2256000
Dominica,Belize,1000000
Dominica,Venezuela,4018000
Dominica,Kuwait,447639
Dominica,China,24472087
Dominican Republic,France,946337682
Dominican Republic,Germany,23096796
Dominican Republic,Norway,0
Dominican Republic,Spain,85968611
Dominican Republic,Canada,158788
Dominican Republic,United States,0
Dominican Republic,Brazil,95260200
Dominican Republic,Venezuela,61701000
Dominican Republic,Japan,204832265
Dominican Republic,China,707000
Dominican Republic,South Korea,30295276
Algeria,Belgium,19439851
Algeria,France,60993521
Algeria,Germany,90661
Algeria,Italy,36611045
Algeria,Spain,0
Algeria,Canada,805704
Algeria,Saudi Arabia,6469600
Algeria,Japan,4538258
Algeria,China,66292156
Ecuador,Belgium,2213195
Ecuador,France,642550178
Ecuador,Germany,18230327
Ecuador,Italy,8731187
Ecuador,Norway,322113
Ecuador,Spain,247898213
Ecuador,Russia,73084000
Ecuador,Canada,0
Ecuador,United States,4812000
Ecuador,Brazil,14715000
Ecuador,Japan,92355031
Ecuador,South Korea,72366283
Egypt,Austria,2890486
Egypt,Belgium,0
Egypt,Denmark,23271564
Egypt,France,1434029834
Egypt,Italy,40857235
Egypt,Netherlands,33286452
Egypt,Norway,0
Egypt,Switzerland,19496
Egypt,United Kingdom,51288862
Egypt,Spain,261286535
Egypt,Hungary,402142331
Egypt,Russia,1815356119
Egypt,Canada,514553031
Egypt,United States,137155000
Egypt,South Korea,256634356
Eritrea,Italy,37091773
Eritrea,United States,28050000
Eritrea,Kuwait,5260578
Eritrea,Saudi Arabia,5307000
Eritrea,United Arab Emirates,7990197
Eritrea,India,4944000
Eritrea,China,12808760
Ethiopia,France,246851770
Ethiopia,Germany,15767547
Ethiopia,Italy,131178983
Ethiopia,Turkiye,150000000
Ethiopia,Serbia,101332000
Ethiopia,Czechia,63904
Ethiopia,Bulgaria,8066000
Ethiopia,Poland,93514000
Ethiopia,Russia,162200000
Ethiopia,Libya,237287000
Ethiopia,Canada,0
Ethiopia,Kuwait,76837118
Ethiopia,Saudi Arabia,60639200
Ethiopia,United Arab Emirates,1939006
Ethiopia,India,320868000
Ethiopia,Japan,49491142
Ethiopia,South Korea,228927644
Fiji,India,32683000
Fiji,Japan,189408217
Fiji,China,177689665
Gabon,France,497113461
Gabon,India,725000
Gabon,China,903144455
Georgia,Austria,10846000
Georgia,France,654809205
Georgia,Germany,627419539
Georgia,Netherlands,70395
Georgia,Turkiye,10738000
Georgia,Russia,25435000
Georgia,Armenia,2858000
Georgia,United States,12107000
Georgia,Azerbaijan,3240000
Georgia,Kazakhstan,3524000
Georgia,Turkmenistan,211000
Georgia,Iran,2363000
Georgia,Kuwait,12311713
Georgia,Japan,156057293
Georgia,China,0
Ghana,Austria,0
Ghana,Belgium,27213598
Ghana,France,267648337
Ghana,Germany,281033101
Ghana,Italy,21287202
Ghana,Spain,11163035
Ghana,Turkiye,71105000
Ghana,Czechia,30053588
Ghana,Egypt,211950000
Ghana,Nigeria,871000
Ghana,United States,148426000
Ghana,Brazil,855000
Ghana,Kuwait,50795621
Ghana,Saudi Arabia,19269866
Ghana,India,474539000
Ghana,Japan,0
Ghana,China,1641773494
Ghana,South Korea,160338426
Guinea,Belgium,859679
Guinea,France,78711880
Guinea,Italy,6826240
Guinea,Bulgaria,8003000
Guinea,Romania,1359000
Guinea,Libya,20000000
Guinea,Morocco,7000000
Guinea,Angola,104391000
Guinea,Congo,45762000
Guinea,Iraq,3000000
Guinea,Kuwait,77951315
Guinea,Qatar,52708000
Guinea,Saudi Arabia,111173600
Guinea,India,49465000
Guinea,China,1264301371
Guinea,South Korea,961819
Guinea,Thailand,1290000
Gambia,Belgium,421307
Gambia,Libya,3950000
Gambia,Venezuela,18749000
Gambia,Kuwait,64015683
Gambia,Saudi Arabia,103637333
Gambia,United Arab Emirates,16950034
Gambia,India,64350000
Gambia,China,25050100
Guinea-Bissau,Russia,1500000
Guinea-Bissau,Libya,4309000
Guinea-Bissau,Angola,49146000
Guinea-Bissau,Brazil,1900000
Guinea-Bissau,Kuwait,30463159
Guinea-Bissau,Saudi Arabia,14747466
Guinea-Bissau,India,20017000
Guinea-Bissau,Pakistan,2211000
Grenada,Austria,6712000
Grenada,France,2858900
Grenada,Germany,3395000
Grenada,United Kingdom,1141632
Grenada,Russia,0
Grenada,Algeria,612000
Grenada,Libya,5000000
Grenada,United States,2261000
Grenada,Barbados,2249000
Grenada,Trinidad & Tobago,29903000
Grenada,Venezuela,1384000
Grenada,Kuwait,8093448
Grenada,China,23764242
Guatemala,Germany,40781451
Guatemala,Spain,4691000
Guatemala,Canada,316106
Guatemala,United States,924000
Guatemala,Brazil,83887000
Guatemala,Japan,119540143
Guatemala,China,48300000
Guyana,Italy,1863350
Guyana,United Kingdom,30383382
Guyana,Serbia,588000
Guyana,Libya,15000000
Guyana,United States,337000
Guyana,Argentina,4515000
Guyana,Venezuela,94902000
Guyana,Kuwait,18854000
Guyana,United Arab Emirates,3241388
Guyana,India,25062000
Guyana,China,520331686
Honduras,France,0
Honduras,Germany,51211732
Honduras,Italy,64453024
Honduras,Switzerland,1753587
Honduras,Spain,54543909
Honduras,United States,1204000
Honduras,Brazil,32165000
Honduras,Venezuela,131412000
Honduras,Kuwait,31151772
Honduras,India,14442000
Honduras,Japan,89777610
Honduras,China,146500000
Honduras,South Korea,45375000
Haiti,Venezuela,1839667000
Indonesia,Austria,24078495
Indonesia,Belgium,4552248
Indonesia,Denmark,141562
Indonesia,France,1511211081
Indonesia,Netherlands,4753836
Indonesia,Norway,81328000
Indonesia,Switzerland,21071215
Indonesia,United Kingdom,21072000
Indonesia,Spain,127892096
Indonesia,Czechia,104380000
Indonesia,Hungary,36441000
Indonesia,Russia,108818000
Indonesia,Canada,51749819
Indonesia,United States,95497036
Indonesia,Saudi Arabia,73307733
Indonesia,China,1468114085
Indonesia,South Korea,856472240
Indonesia,Australia,1056023655
India,France,1077012149
India,Italy,296514
India,Sweden,140875346
India,United Kingdom,20268000
India,Spain,0
India,Canada,6892000
India,United States,37874000
Iran,Russia,5452459
Iran,Canada,5968536
Iran,India,52382764
Iran,Japan,10674707
Iran,China,6073000
Iraq,Austria,171514613
Iraq,Belgium,32352000
Iraq,France,978473754
Iraq,Germany,617101695
Iraq,Italy,380621855
Iraq,Netherlands,26560000
Iraq,Sweden,27510000
Iraq,Switzerland,50629177
Iraq,United Kingdom,140925000
Iraq,Finland,141019000
Iraq,Greece,103242000
Iraq,Spain,49492000
Iraq,Serbia,105561000
Iraq,Czechia,24031000
Iraq,Hungary,19504000
Iraq,Romania,213781000
Iraq,Russia,391333000
Iraq,South Africa,13949000
Iraq,Canada,46973000
Iraq,United States,1232102000
Iraq,Kuwait,35941839
Iraq,China,645650000
Iraq,Indonesia,303000
Iraq,South Korea,17095000
Iraq,Malaysia,421000
Iraq,Australia,86302000
Jamaica,Belgium,1718292
Jamaica,Germany,6323871
Jamaica,Netherlands,386109
Jamaica,Canada,2928000
Jamaica,United States,1205000
Jamaica,Venezuela,937000
Jamaica,Iraq,5880000
Jamaica,Kuwait,0
Jamaica,Japan,3004000
Jamaica,China,613506585
Jordan,Denmark,135681
Jordan,France,1012673684
Jordan,Germany,696520731
Jordan,Italy,97469107
Jordan,Spain,32072315
Jordan,United States,14990000
Jordan,Iran,16877000
Jordan,Iraq,217
Jordan,Kuwait,334399607
Jordan,Saudi Arabia,243207200
Jordan,United Arab Emirates,288497902
Jordan,Japan,1095843323
Jordan,China,48686945
Jordan,South Korea,177031798
Kazakhstan,Germany,6859304
Kazakhstan,Kuwait,1842836
Kazakhstan,Japan,249460987
Kazakhstan,China,1708517662
Kenya,Austria,2729429
Kenya,Belgium,94370634
Kenya,Denmark,3497317
Kenya,France,792324018
Kenya,Germany,349326824
Kenya,Italy,9033035
Kenya,Finland,6336670
Kenya,Spain,100676765
Kenya,United States,472166000
Kenya,Kuwait,11050482
Kenya,Saudi Arabia,23169333
Kenya,United Arab Emirates,9327705
Kenya,India,61488000
Kenya,Japan,1448661892
Kenya,South Korea,49722697
Kyrgyzstan,Denmark,2274000
Kyrgyzstan,France,4050946
Kyrgyzstan,Germany,71100622
Kyrgyzstan,Turkiye,74676000
Kyrgyzstan,Kuwait,8067309
Kyrgyzstan,Saudi Arabia,49683466
Kyrgyzstan,United Arab Emirates,8823961
Kyrgyzstan,Japan,179487372
Kyrgyzstan,China,1782227091
Kyrgyzstan,South Korea,11905129
Cambodia,France,493638479
Cambodia,Germany,376509
Cambodia,Russia,457776000
Cambodia,United States,162269000
Cambodia,India,11145000
Cambodia,Japan,1113147380
Cambodia,South Korea,527259985
Cambodia,Thailand,48796177
Cambodia,Vietnam,12490000
Lao PDR,Netherlands,0
Lao PDR,Sweden,4022613
Lao PDR,Hungary,125724000
Lao PDR,Russia,247779000
Lao PDR,Kuwait,18885802
Lao PDR,India,52999000
Lao PDR,Japan,163264229
Lao PDR,South Korea,265679128
Lao PDR,Malaysia,62500000
Lao PDR,Thailand,612385084
Lebanon,Belgium,113059
Lebanon,France,43390354
Lebanon,Germany,11710201
Lebanon,Italy,23468399
Lebanon,Kuwait,249387354
Lebanon,Saudi Arabia,53065333
Lebanon,United Arab Emirates,1333424
Lebanon,Japan,0
Lebanon,China,7157171
Liberia,Kuwait,20248900
Liberia,Saudi Arabia,36903733
Liberia,United Arab Emirates,0
Liberia,India,1260000
Liberia,China,53698233
St. Lucia,France,1092198
St. Lucia,Trinidad & Tobago,7000000
St. Lucia,Kuwait,3849044
Sri Lanka,France,197850243
Sri Lanka,Germany,196894360
Sri Lanka,Sweden,34652000
Sri Lanka,Spain,77615415
Sri Lanka,Hungary,46598687
Sri Lanka,Russia,35416000
Sri Lanka,Canada,18201867
Sri Lanka,United States,124995000
Sri Lanka,Iran,32903000
Sri Lanka,Kuwait,95755595
Sri Lanka,Saudi Arabia,139417866
Sri Lanka,India,1904529000
Sri Lanka,Pakistan,1629000
Sri Lanka,South Korea,363516335
Sri Lanka,Australia,6882000
Lesotho,South Africa,10409545
Lesotho,Kuwait,20963894
Lesotho,Saudi Arabia,17804533
Lesotho,United Arab Emirates,8751259
Lesotho,India,1791000
Lesotho,China,162593186
Morocco,Italy,157210440
Morocco,Netherlands,78485761
Morocco,Portugal,150230610
Morocco,Finland,8854913
Morocco,Spain,247106962
Morocco,Canada,42381466
Morocco,United States,13019000
Morocco,Kuwait,287407286
Morocco,Saudi Arabia,249184266
Morocco,United Arab Emirates,86010891
Morocco,Japan,859645684
Morocco,China,366045260
Moldova,France,79995000
Moldova,Germany,5099414
Moldova,Poland,21791704
Moldova,Romania,0
Moldova,Russia,14500000
Moldova,United States,12809000
Moldova,Japan,52182435
Madagascar,Belgium,6139349
Madagascar,France,142992662
Madagascar,Spain,1381247
Madagascar,Russia,26674000
Madagascar,Algeria,73720000
Madagascar,Angola,3000000
Madagascar,Kuwait,17056036
Madagascar,Saudi Arabia,24283466
Madagascar,United Arab Emirates,0
Madagascar,India,9677000
Madagascar,Japan,120618168
Madagascar,China,314300069
Madagascar,South Korea,36334000
Maldives,Belgium,2026540
Maldives,France,10107101
Maldives,United States,475000
Maldives,Kuwait,45626531
Maldives,Saudi Arabia,112947200
Maldives,United Arab Emirates,3401497
Maldives,India,323620000
Maldives,Japan,52845834
Maldives,China,915605071
Mexico,France,1609613526
Mexico,Germany,571739291
Mexico,Spain,283000
Mexico,Canada,7536595
Mexico,Japan,173968000
North Macedonia,Austria,0
North Macedonia,Germany,70505459
North Macedonia,Italy,0
North Macedonia,Spain,4646109
North Macedonia,Serbia,300781
North Macedonia,United States,533000
North Macedonia,Japan,23678854
North Macedonia,China,517645000
Mali,Austria,4053080
Mali,Belgium,7574993
Mali,France,339723021
Mali,Italy,6965324
Mali,Libya,25063333
Mali,Cote d'Ivoire,0
Mali,Iraq,3956000
Mali,Kuwait,57093067
Mali,Qatar,3920000
Mali,Saudi Arabia,132845866
Mali,United Arab Emirates,311743226
Mali,India,129877092
Mali,China,531869646
Mali,South Korea,80010634
Myanmar,Austria,85013353
Myanmar,France,309402527
Myanmar,Germany,460090709
Myanmar,Italy,29331500
Myanmar,Netherlands,5546320
Myanmar,United Kingdom,22071410
Myanmar,Finland,1788535
Myanmar,Czechia,74621000
Myanmar,Poland,53330000
Myanmar,Saudi Arabia,762171
Myanmar,India,181779000
Myanmar,China,782670370
Myanmar,South Korea,274035545
Myanmar,Thailand,137684883
Montenegro,Austria,314647
Montenegro,Belgium,1520971
Montenegro,France,1840951
Montenegro,Germany,65416711
Montenegro,Italy,8401984
Montenegro,Netherlands,268783
Montenegro,Norway,8823
Montenegro,Switzerland,517736
Montenegro,Spain,23231614
Montenegro,Czechia,0
Montenegro,Hungary,0
Montenegro,Russia,9475000
Montenegro,Canada,4882894
Montenegro,United States,4144000
Montenegro,China,863971000
Mongolia,Austria,73141028
Mongolia,Belgium,3783230
Mongolia,France,51569043
Mongolia,Germany,88867950
Mongolia,Italy,0
Mongolia,Sweden,5000
Mongolia,Spain,1670295
Mongolia,Hungary,0
Mongolia,Poland,27182301
Mongolia,Belarus,21092015
Mongolia,Kuwait,17673582
Mongolia,United Arab Emirates,1083185
Mongolia,India,98627000
Mongolia,Japan,1088659835
Mongolia,South Korea,185198305
Mozambique,Belgium,5798037
Mozambique,France,152786637
Mozambique,Italy,0
Mozambique,Portugal,273704492
Mozambique,Spain,5774102
Mozambique,Bulgaria,57800000
Mozambique,Poland,6917000
Mozambique,Romania,7044000
Mozambique,Russia,59972000
Mozambique,Libya,105335000
Mozambique,Angola,61453000
Mozambique,Brazil,176718000
Mozambique,Iraq,230570000
Mozambique,Kuwait,31194249
Mozambique,Saudi Arabia,32294666
Mozambique,India,278084000
Mozambique,Japan,398499811
Mozambique,China,1703609851
Mozambique,South Korea,244380069
Mauritania,France,79277178
Mauritania,Germany,2279324
Mauritania,Spain,17252223
Mauritania,Libya,21187000
Mauritania,Brazil,36447000
Mauritania,Iraq,43186000
Mauritania,Kuwait,264452696
Mauritania,Saudi Arabia,671077066
Mauritania,United Arab Emirates,17595371
Mauritania,India,110858000
Mauritania,China,326630936
Mauritius,France,449968133
Mauritius,Germany,50130
Mauritius,Kuwait,4032020
Mauritius,Saudi Arabia,47465866
Mauritius,United Arab Emirates,0
Mauritius,India,369553000
Mauritius,Japan,234775725
Mauritius,China,203858374
Malawi,Belgium,1189259
Malawi,Spain,2741000
Malawi,Kuwait,46087240
Malawi,Saudi Arabia,29756266
Malawi,United Arab Emirates,2802450
Malawi,India,114113000
Malawi,China,227925565
Niger,Belgium,28076111
Niger,France,196233068
Niger,Italy,0
Niger,Spain,0
Niger,Libya,16900000
Niger,Congo,40650530
Niger,Iraq,408
Niger,Kuwait,39771279
Niger,Saudi Arabia,68749600
Niger,United Arab Emirates,3689040
Niger,India,68068000
Niger,China,225441121
Nigeria,France,587697800
Nigeria,Germany,144532300
Nigeria,India,82744000
Nigeria,Japan,62306822
Nicaragua,France,143991
Nicaragua,Germany,36486252
Nicaragua,Italy,16261383
Nicaragua,Spain,165430912
Nicaragua,Russia,0
Nicaragua,Libya,81347000
Nicaragua,Costa Rica,315316000
Nicaragua,Honduras,118637000
Nicaragua,Peru,16563000
Nicaragua,Iran,44985000
Nicaragua,Kuwait,31351086
Nicaragua,India,46769000
Nicaragua,Japan,14127402
Nicaragua,China,17952507
Nicaragua,South Korea,188328253
Nepal,Belgium,4765568
Nepal,France,1114597
Nepal,Kuwait,12886783
Nepal,Saudi Arabia,22493600
Nepal,India,288448000
Nepal,Japan,338318884
Nepal,China,261140137
Nepal,South Korea,46677845
Pakistan,Austria,17988209
Pakistan,Belgium,12767467
Pakistan,France,1476950241
Pakistan,Germany,1169907676
Pakistan,Italy,153332702
Pakistan,Netherlands,74663066
Pakistan,Norway,7709949
Pakistan,Sweden,65048545
Pakistan,Switzerland,64366098
Pakistan,United Kingdom,3467136
Pakistan,Finland,2531000
Pakistan,Spain,56242000
Pakistan,Serbia,200000000
Pakistan,Russia,71782000
Pakistan,Libya,1138999
Pakistan,Canada,368314528
Pakistan,United States,1025533000
Pakistan,Kuwait,130733540
Pakistan,Saudi Arabia,1775625400
Pakistan,United Arab Emirates,626190000
Pakistan,South Korea,407480493
Peru,France,5632714
Peru,Germany,477641443
Peru,Netherlands,1170060
Peru,United States,18201000
Peru,Japan,215228044
Philippines,Belgium,4888227
Philippines,France,875074904
Philippines,Germany,89076032
Philippines,Italy,25056567
Philippines,Spain,57242152
Philippines,Canada,142615
Philippines,United States,72837000
Philippines,China,247808027
Philippines,South Korea,549790300
Papua New Guinea,Germany,4873295
Papua New Guinea,India,0
Papua New Guinea,Japan,483731624
Papua New Guinea,China,1171361858
Papua New Guinea,Australia,1347946000
Paraguay,Germany,5624181
Paraguay,Spain,41170000
Paraguay,Venezuela,77694000
Paraguay,Japan,118039954
Russia,India,777359733
Russia,South Korea,209772666
Rwanda,Austria,0
Rwanda,France,117326000
Rwanda,Libya,83871
Rwanda,Kuwait,71426237
Rwanda,Saudi Arabia,76191733
Rwanda,United Arab Emirates,4377671
Rwanda,India,62722000
Rwanda,Japan,142163588
Rwanda,China,332504723
Rwanda,South Korea,27983863
Sudan,Austria,193939878
Sudan,Belgium,135757914
Sudan,Denmark,62562807
Sudan,France,238549206
Sudan,Germany,69503922
Sudan,Italy,248706283
Sudan,Netherlands,72136588
Sudan,Norway,22970385
Sudan,Switzerland,119523422
Sudan,United Kingdom,217886871
Sudan,Ireland,1580908
Sudan,Spain,19672000
Sudan,Turkiye,41903971
Sudan,Serbia,27938000
Sudan,Croatia,39903000
Sudan,Czechia,25359000
Sudan,Hungary,5936000
Sudan,Poland,20130000
Sudan,Romania,125568000
Sudan,Russia,7325953
Sudan,Algeria,83021133
Sudan,Libya,302634300
Sudan,Canada,9285000
Sudan,United States,373798000
Sudan,Iran,102575000
Sudan,Iraq,71558000
Sudan,Kuwait,1133594078
Sudan,Oman,89507000
Sudan,Qatar,29000000
Sudan,Saudi Arabia,2139879933
Sudan,United Arab Emirates,387658134
Sudan,India,526988000
Sudan,Pakistan,9978000
Sudan,Japan,153869379
Sudan,China,1040725493
Sudan,Malaysia,0
Senegal,Austria,2110801
Senegal,Belgium,8698123
Senegal,France,1011827956
Senegal,Germany,13414628
Senegal,Italy,45805137
Senegal,Spain,44615042
Senegal,Turkiye,67210106
Senegal,Czechia,24271549
Senegal,Kuwait,129615423
Senegal,Saudi Arabia,90796580
Senegal,United Arab Emirates,5854867
Senegal,India,178580000
Senegal,Japan,60889559
Senegal,China,1249369979
Senegal,South Korea,98227400
Solomon Islands,Japan,18846588
Sierra Leone,Kuwait,56660676
Sierra Leone,Saudi Arabia,27468000
Sierra Leone,United Arab Emirates,9524029
Sierra Leone,India,23906000
Sierra Leone,China,67550691
Sierra Leone,South Korea,50122000
El Salvador,Germany,96277499
El Salvador,Italy,4266400
El Salvador,Spain,60663457
El Salvador,United States,17973000
El Salvador,Japan,128767433
El Salvador,China,300000
Somalia,Denmark,2738950
Somalia,France,137537003
Somalia,Netherlands,2071337
Somalia,Norway,541886
Somalia,United Kingdom,27981134
Somalia,Spain,40212000
Somalia,Serbia,1512000
Somalia,Bulgaria,5529000
Somalia,Romania,2274000
Somalia,Russia,417759665
Somalia,Algeria,900000
Somalia,Libya,11750000
Somalia,United States,991811000
Somalia,Iraq,31223000
Somalia,Kuwait,125319392
Somalia,Saudi Arabia,58879733
Somalia,United Arab Emirates,94222464
Somalia,Japan,48759894
Serbia,Austria,10290556
Serbia,Belgium,80150723
Serbia,Denmark,2114393
Serbia,France,95659641
Serbia,Germany,374617651
Serbia,Italy,29894782
Serbia,Netherlands,5472724
Serbia,Norway,1308417
Serbia,Sweden,1407823
Serbia,Switzerland,29417817
Serbia,United Kingdom,62796117
Serbia,Spain,151564573
Serbia,Turkiye,171563676
Serbia,Hungary,7271012
Serbia,Poland,790000
Serbia,Russia,924666877
Serbia,Canada,17611699
Serbia,United States,38792000
Serbia,Kuwait,246193581
Serbia,United Arab Emirates,1732346085
Serbia,Japan,182377127
Sao Tome and Principe,Belgium,855413
Sao Tome and Principe,Italy,28793934
Sao Tome and Principe,Portugal,53294802
Sao Tome and Principe,Angola,158837000
Sao Tome and Principe,Equatorial Guinea,1626021
Sao Tome and Principe,Brazil,4564000
Sao Tome and Principe,Kuwait,3267
Suriname,France,38810374
Suriname,Netherlands,12073912
Suriname,Israel,270916
Suriname,Kuwait,0
Suriname,India,37632000
Suriname,China,459669475
Eswatini,Germany,2554507
Eswatini,Italy,9478874
Eswatini,South Africa,1820162
Eswatini,Nigeria,2705964
Eswatini,Kuwait,15487665
Eswatini,United Arab Emirates,5972498
